first_join_month,month_diff,retention
2020-12-01,0,100.0
2020-12-01,1,21.628498727735369
2020-12-01,2,25.954198473282442
2020-12-01,3,31.806615776081426
2020-12-01,4,32.061068702290072
2020-12-01,5,34.096692111959285
2020-12-01,6,31.552162849872772
2020-12-01,7,35.114503816793892
2020-12-01,8,31.043256997455472
2020-12-01,9,24.681933842239186
2020-12-01,10,54.707379134860048
2020-12-01,11,27.989821882951656
2020-12-01,12,31.297709923664126
2020-12-01,13,41.221374045801525
2020-12-01,14,25.699745547073793
2020-12-01,15,33.333333333333329
2020-12-01,16,34.860050890585242
2020-12-01,17,28.753180661577609
2020-12-01,18,27.480916030534353
2020-12-01,19,9.9236641221374047
2021-01-01,0,100.0
2021-01-01,1,39.85419198055893
2021-01-01,2,45.929526123936817
2021-01-01,3,47.266099635479954
2021-01-01,4,49.331713244228432
2021-01-01,5,48.8456865127582
2021-01-01,6,53.341433778857841
2021-01-01,7,47.023086269744837
2021-01-01,8,46.780072904009721
2021-01-01,9,62.454434993924664
2021-01-01,10,44.106925880923455
2021-01-01,11,48.967193195625761
2021-01-01,12,54.678007290400977
2021-01-01,13,44.592952612393681
2021-01-01,14,48.967193195625761
2021-01-01,15,48.724179829890645
2021-01-01,16,48.359659781287974
2021-01-01,17,43.985419198055894
2021-01-01,18,24.179829890643987
2021-02-01,0,100.0
2021-02-01,1,37.075332348596753
2021-02-01,2,42.245199409158054
2021-02-01,3,44.460856720827181
2021-02-01,4,46.5288035450517
2021-02-01,5,42.39290989660266
2021-02-01,6,49.039881831610046
2021-02-01,7,45.494830132939441
2021-02-01,8,37.813884785819795
2021-02-01,9,60.856720827178734
2021-02-01,10,44.01772525849335
2021-02-01,11,42.245199409158054
2021-02-01,12,48.005908419497786
2021-02-01,13,45.199409158050216
2021-02-01,14,45.347119645494836
2021-02-01,15,44.01772525849335
2021-02-01,16,38.404726735598224
2021-02-01,17,23.485967503692763
2021-03-01,0,100.0
2021-03-01,1,32.26221079691517
2021-03-01,2,40.488431876606683
2021-03-01,3,41.773778920308487
2021-03-01,4,48.457583547557839
2021-03-01,5,41.902313624678662
2021-03-01,6,41.645244215938305
2021-03-01,7,41.645244215938305
2021-03-01,8,59.511568123393324
2021-03-01,9,37.017994858611821
2021-03-01,10,42.544987146529564
2021-03-01,11,45.244215938303341
2021-03-01,12,46.1439588688946
2021-03-01,13,39.974293059125962
2021-03-01,14,41.902313624678662
2021-03-01,15,35.604113110539849
2021-03-01,16,23.007712082262209
2021-04-01,0,100.0
2021-04-01,1,33.618233618233617
2021-04-01,2,40.313390313390315
2021-04-01,3,43.589743589743591
2021-04-01,4,42.735042735042732
2021-04-01,5,48.717948717948715
2021-04-01,6,40.74074074074074
2021-04-01,7,37.464387464387464
2021-04-01,8,56.69515669515669
2021-04-01,9,44.159544159544161
2021-04-01,10,47.150997150997156
2021-04-01,11,37.89173789173789
2021-04-01,12,46.153846153846153
2021-04-01,13,41.025641025641022
2021-04-01,14,38.176638176638178
2021-04-01,15,22.934472934472936
2021-05-01,0,100.0
2021-05-01,1,25.586854460093893
2021-05-01,2,35.91549295774648
2021-05-01,3,36.15023474178404
2021-05-01,4,34.741784037558688
2021-05-01,5,38.732394366197184
2021-05-01,6,35.44600938967136
2021-05-01,7,50.704225352112672
2021-05-01,8,33.098591549295776
2021-05-01,9,30.281690140845068
2021-05-01,10,39.201877934272304
2021-05-01,11,35.44600938967136
2021-05-01,12,36.619718309859159
2021-05-01,13,32.159624413145536
2021-05-01,14,14.788732394366196
2021-06-01,0,100.0
2021-06-01,1,37.551581843191194
2021-06-01,2,42.0907840440165
2021-06-01,3,46.217331499312245
2021-06-01,4,46.629986244841817
2021-06-01,5,45.942228335625863
2021-06-01,6,40.990371389270976
2021-06-01,7,59.972489683631359
2021-06-01,8,44.979367262723521
2021-06-01,9,47.730398899587342
2021-06-01,10,45.392022008253093
2021-06-01,11,45.529573590096284
2021-06-01,12,41.953232462173318
2021-06-01,13,24.484181568088033
2021-07-01,0,100.0
2021-07-01,1,41.426701570680628
2021-07-01,2,47.316753926701573
2021-07-01,3,51.767015706806284
2021-07-01,4,52.225130890052348
2021-07-01,5,48.7565445026178
2021-07-01,6,63.023560209424076
2021-07-01,7,42.342931937172771
2021-07-01,8,54.777486910994767
2021-07-01,9,50.589005235602095
2021-07-01,10,48.102094240837694
2021-07-01,11,46.007853403141361
2021-07-01,12,28.795811518324609
2021-08-01,0,100.0
2021-08-01,1,41.45873320537428
2021-08-01,2,48.752399232245679
2021-08-01,3,49.328214971209214
2021-08-01,4,55.5662188099808
2021-08-01,5,45.393474088291747
2021-08-01,6,59.788867562380041
2021-08-01,7,45.77735124760077
2021-08-01,8,56.046065259117086
2021-08-01,9,51.439539347408825
2021-08-01,10,48.752399232245679
2021-08-01,11,29.654510556621883
2021-09-01,0,100.0
2021-09-01,1,42.0353982300885
2021-09-01,2,48.783185840707965
2021-09-01,3,48.672566371681413
2021-09-01,4,51.769911504424783
2021-09-01,5,57.743362831858406
2021-09-01,6,47.013274336283182
2021-09-01,7,50.774336283185839
2021-09-01,8,49.889380530973455
2021-09-01,9,47.345132743362832
2021-09-01,10,28.318584070796462
2021-10-01,0,100.0
2021-10-01,1,49.798792756539235
2021-10-01,2,54.225352112676063
2021-10-01,3,58.249496981891348
2021-10-01,4,47.283702213279675
2021-10-01,5,68.712273641851112
2021-10-01,6,56.639839034205231
2021-10-01,7,53.521126760563376
2021-10-01,8,53.521126760563376
2021-10-01,9,33.5010060362173
2021-11-01,0,100.0
2021-11-01,1,43.246311010215663
2021-11-01,2,50.624290578887631
2021-11-01,3,53.461975028376841
2021-11-01,4,61.293984108967081
2021-11-01,5,48.808172531214531
2021-11-01,6,57.321225879682181
2021-11-01,7,48.808172531214531
2021-11-01,8,33.030646992054486
2021-12-01,0,100.0
2021-12-01,1,28.850855745721272
2021-12-01,2,37.163814180929094
2021-12-01,3,35.941320293398533
2021-12-01,4,51.1002444987775
2021-12-01,5,39.119804400978
2021-12-01,6,38.630806845965772
2021-12-01,7,17.6039119804401
2022-01-01,0,100.0
2022-01-01,1,44.43359375
2022-01-01,2,54.98046875
2022-01-01,3,61.71875
2022-01-01,4,54.8828125
2022-01-01,5,53.90625
2022-01-01,6,34.1796875
2022-02-01,0,100.0
2022-02-01,1,52.4822695035461
2022-02-01,2,57.919621749408975
2022-02-01,3,65.130023640661932
2022-02-01,4,62.174940898345156
2022-02-01,5,41.016548463356969
2022-03-01,0,100.0
2022-03-01,1,57.583230579531438
2022-03-01,2,70.036991368680646
2022-03-01,3,61.035758323057955
2022-03-01,4,47.595561035758323
2022-04-01,0,100.0
2022-04-01,1,61.829268292682926
2022-04-01,2,74.268292682926827
2022-04-01,3,50.487804878048777
2022-05-01,0,100.0
2022-05-01,1,52.380952380952387
2022-05-01,2,35.416666666666671
2022-06-01,0,100.0
2022-06-01,1,76.77852348993288
2022-07-01,0,100.0
